Particle ID,FWS Total,SWS Total,FL Yellow Total,FL Orange Total,FL Red Total,FL Green Total
952,2.462E+04,2585,180.2,1528,2.489E+04,163.1
1967,2.538E+04,8859,1184,691.7,1.002E+04,392.3
2021,3.168E+04,5603,2348,1152,1.699E+04,887.3
2606,2.295E+04,6537,1898,1281,1.799E+04,673.3
2963,2.881E+04,4051,1843,1135,1.492E+04,652.5
2996,6.821E+05,8.1E+04,899.1,2.817E+04,5.599E+05,1024
3615,3.37E+04,9710,2044,1244,1.786E+04,685.5
3646,3.064E+05,8510,375.4,7220,9.084E+04,527
3717,1.113E+05,1.115E+04,314.1,6241,8.21E+04,453.9
4502,6.228E+05,8.6E+05,2.35E+04,2.236E+04,2895,363.7
4537,2.703E+04,9019,2826,1306,1.746E+04,803.1
4628,2.297E+04,4949,1797,1179,1.564E+04,616.3
4785,3.085E+04,8673,2338,1314,1.784E+04,657
5354,8.86E+04,7.472E+04,2.768E+04,1.065E+04,7.434E+04,1707
5972,3.361E+04,1.264E+04,6336,2694,3.626E+04,1583
6483,3.155E+04,7066,1699,1043,1.494E+04,583.3
6595,2.334E+04,2880,1026,709.7,9912,404.2
6720,3.096E+04,6523,2174,1064,1.414E+04,655.3
7700,2.498E+05,5.067E+04,1.069E+04,3.447E+04,7.808E+04,9338
7747,3.243E+04,5.267E+04,45.01,66.71,62.64,43.7
8793,3.305E+04,1.836E+04,75.04,677.8,7408,95.62
8935,8.584E+04,3.396E+04,261.4,800.3,7619,296.6
9114,4.904E+04,4.086E+04,3435,9120,1.791E+05,683.4
9189,2.639E+04,4902,1915,1107,1.59E+04,579.1
9674,3.711E+04,1.106E+04,4465,2276,3.049E+04,1252
9795,1.849E+05,4.56E+04,5834,1.683E+04,3.721E+04,4965
10004,4.757E+04,2.354E+04,1.157E+04,4734,6.349E+04,2636
10691,2.866E+04,6420,1567,1259,1.742E+04,666.1
10841,2.774E+04,4386,655.7,629.4,9210,312.7
11299,5.678E+04,1.072E+04,1863,5948,1.29E+04,1815
11514,2.035E+04,5960,1949,950,1.301E+04,652.2
11838,8.929E+04,8505,246.6,1871,3.358E+04,324
12042,5.016E+04,2.887E+04,166.5,1520,2.267E+04,200.5
12472,2.732E+04,3077,2047,983.1,1.304E+04,589.9
12666,4.611E+04,4.569E+04,9172,5123,7.549E+04,2134
13042,3.063E+04,9652,1478,978.4,1.475E+04,636.7
13382,7.335E+04,8062,207,1671,2.791E+04,253.2
14531,2.898E+04,6853,824.9,1507,3230,835.1
14880,2.23E+04,5430,2140,1228,1.786E+04,676.4
15511,2.884E+04,6.429E+04,141.9,95.36,220.4,183.4
