EcoTaxa_hierarchy,Full_hierarchy,Rank,Type,Domain,Phylum,Class,Order,Family,Genus,Functional_group,WORMS_ID,Reference,Citation
Amoeba,Protozoa(Kingdom)>Sarcomastigota(Subkingdom)>Amoebozoa(Phylum)>Lobosa(Subphylum)>Tubulinea(Class)>Euamoebida(Order)>Amoebidae(Family)>Amoeba(Genus),Genus,Living,Protozoa,Amoebozoa,Tubulinea,Euamoebida,Amoebidae,Amoeba,,urn:lsid:marinespecies.org:taxname:605376,,"Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).AmoebaBory,1822.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=605376on2025-06-27"
Amphidinium operculatum<Amphidinium<Gymnodiniaceae<62,Chromista(Kingdom)>Harosa(Subkingdom)>Alveolata(Infrakingdom)>Myzozoa(Phylum)>Dinozoa(Subphylum)>Dinoflagellata(Infraphylum)>Dinophyceae(Class)>Gymnodiniales(Order)>Gymnodiniaceae(Family)>Gymnodinium(Genus)>Gymnodinium aeschrum(Species),Species,Living,Chromista,Myzozoa,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Gymnodinium,,urn:lsid:marinespecies.org:taxname:1379876,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Gymnodiniumaeschrum(T.H.Harris)Moestrup.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=1379876on2025-03-17"
Anabaena,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum)>Cyanophyceae(Class)>Nostocophycidae(Subclass)>Nostocales(Order)>Aphanizomenonaceae(Family)>Anabaena(Genus)>Anabaena aequalis(Species),Species,Living,Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Aphanizomenonaceae,Anabaena,,urn:lsid:marinespecies.org:taxname:177628,"Hällfors, G. (2004). Checklist of Baltic Sea Phytoplankton Species (including some heterotrophic protistan groups). <em>Baltic Sea Environment Proceedings.</em> No. 95: 210 pp.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).AnabaenaaequalisO.Borge,1906.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=177628on2025-03-17"
Ankistrodesmus,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Chlorophyceae(Class)>Sphaeropleales(Order)>Selenastraceae(Family)>Ankistrodesmus(Genus),Genus,Living,Plantae,,Chlorophyceae,Sphaeropleales,Selenastraceae,Ankistrodesmus,,urn:lsid:marinespecies.org:taxname:163489,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).AnkistrodesmusCorda,1838.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=163489on2025-06-26"
Ankyra,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Chlorophyceae(Class)>Sphaeropleales(Order)>Sphaeropleaceae(Family)>Ankyra(Genus),Genus,Living,Plantae,,Chlorophyceae,Sphaeropleales,Sphaeropleaceae,Ankyra,,urn:lsid:marinespecies.org:taxname:572079,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).AnkyraFott,1957.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=572079on2025-06-26"
Ankyra judayi,Plantae(Kingdom)>Viridiplantae(Subkingdom)>Chlorophyta(Phylum (Division))>Chlorophytina(Subphylum (Subdivision))>Chlorophyceae(Class)>Sphaeropleales(Order)>Sphaeropleaceae(Family)>Ankyra(Genus)>Ankyra judayi(Species),Species,Living,Plantae,,Chlorophyceae,Sphaeropleales,Sphaeropleaceae,Ankyra,,urn:lsid:marinespecies.org:taxname:572080,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Ankyrajudayi(G.M.Smith)Fott,1957.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=572080on2025-03-17"
Annelida,Animalia(Kingdom)>Annelida(Phylum),Phylum,Living,Animalia,Annelida,,,,,,urn:lsid:marinespecies.org:taxname:882,"Lamarck, J.-B. de. (1802 [privately published, reprinted 1906]). Discours d'Ouverture, Prononcé le 27 floréal An 10, au Muséum dHistoire naturelle. Recherches sur l'organisation des corps vivans. <em>[reprint 1906] Bulletin Scientifique de la France et de la Belgique.</em> (5th series) 40: 483-517   [Les Annelides p. 494].",WoRMS(2025).Annelida.Accessedat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=882on2025-06-26
Aphanizomenon,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum)>Cyanophyceae(Class)>Nostocophycidae(Subclass)>Nostocales(Order)>Aphanizomenonaceae(Family)>Aphanizomenon(Genus)>Aphanizomenon flos-aquae(Species),Species,Living,Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Aphanizomenonaceae,Aphanizomenon,,urn:lsid:marinespecies.org:taxname:248099,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).Aphanizomenonflos-aquaeRalfsexBornet&Flahault,1886.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=248099on2025-03-17"
Aphanocapsa,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum)>Cyanophyceae(Class)>Oscillatoriophycidae(Subclass)>Chroococcales(Order)>Microcystaceae(Family)>Aphanocapsa(Genus)>Aphanocapsa annulata(Species),Species,Living,Bacteria,Cyanobacteria,Cyanophyceae,Chroococcales,Microcystaceae,Aphanocapsa,,urn:lsid:marinespecies.org:taxname:624991,"McGregor, G. B., Fabbro, L. D., & Lobegeiger, J. S. (2007). Freshwater planktic Chroococcales (Cyanoprokaryota) from north-eastern Australia: a morphological evaluation. <em>Nova Hedwigia.</em> 84(3-4): 299-331.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).AphanocapsaannulataG.B.McGregor,2007.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=624991on2025-03-17"
Aphanothece,Bacteria(Kingdom)>Negibacteria(Subkingdom)>Cyanobacteria(Phylum)>Cyanophyceae(Class)>Oscillatoriophycidae(Subclass)>Chroococcales(Order)>Microcystaceae(Family)>Aphanothece(Genus)>Aphanothece atrocrustacea(Species),Species,Living,Bacteria,Cyanobacteria,Cyanophyceae,Chroococcales,Microcystaceae,Aphanothece,,urn:lsid:marinespecies.org:taxname:614759,"Guiry, M.D. & Guiry, G.M. (2025). AlgaeBase. <em>World-wide electronic publication, National University of Ireland, Galway.</em> searched on YYYY-MM-DD.","Guiry,M.D.&Guiry,G.M.(2025).AlgaeBase.World-wideelectronicpublication,NationalUniversityofIreland,Galway(taxonomicinformationrepublishedfromAlgaeBasewithpermissionofM.D.Guiry).AphanotheceatrocrustaceaSkuja,1964.Accessedthrough:WorldRegisterofMarineSpeciesat:https://www.marinespecies.org/aphia.php?p=taxdetails&id=614759on2025-03-17"
